disciplineIcons: {
"Português - Básico": "fa-book-open",
"Matemática - Básica": "fa-calculator",
"Ciências - Básico": "fa-leaf",
"Inglês - Básico": "fa-language",
"Português - Iniciante": "fa-book-open",
"Matemática - Iniciante": "fa-calculator",
"Ciências - Iniciante": "fa-leaf",
"História - Iniciante": "fa-landmark",
"Matemática": "fa-calculator",
"Português": "fa-book-open",
"Ciências Sociais": "fa-users",
"Ciências Naturais": "fa-leaf",
"Inglês": "fa-language",
"História": "fa-landmark",
"Biologia": "fa-dna",
"Geografia": "fa-globe-americas",
"Física": "fa-atom",
"Química": "fa-flask",
"Empreendedorismo": "fa-chart-line",
"Filosofia": "fa-brain",
"Direitos - 1ª Fase": "fa-gavel",
"Direitos - 2ª Fase": "fa-scale-balanced",
"Direitos - 3ª Fase": "fa-file-contract",
"Direitos - 4ª Fase": "fa-balance-scale",
"Inglês - 1ª Fase": "fa-language",
"Inglês - 2ª Fase": "fa-comment",
"Inglês - 3ª Fase": "fa-book",
"Inglês - 4ª Fase": "fa-graduation-cap",
"QI - 1ª Fase": "fa-puzzle-piece",
"QI - 2ª Fase": "fa-square-root-variable",
"QI - 3ª Fase": "fa-cube",
"QI - 4ª Fase": "fa-arrows-alt",
"QI - 5ª Fase": "fa-chart-bar",
"QI - 6ª Fase": "fa-brain",
"Cultura - 1ª Fase": "fa-globe",
"Cultura - 2ª Fase": "fa-music",
"Cultura - 3ª Fase": "fa-palette",
"Cultura - 4ª Fase": "fa-film",
"Cultura - 5ª Fase": "fa-utensils",
"Cultura - 6ª Fase": "fa-futbol",
"Cultura - 7ª Fase": "fa-flask",
"Cultura - 8ª Fase": "fa-microscope",
"Cultura - 9ª Fase": "fa-landmark",
"Cultura - 10ª Fase": "fa-mask",
"Adivinhas Populares": "fa-question-circle",
"Metalinguísticas": "fa-language",
"Enigmas de Parentesco": "fa-users",
"Raciocínio": "fa-brain"
},
